id,name,lat,lng,image_url
1001,別海町,43.533265,145.236970,https://local.pokemon.jp/img/p/manhole/63d1b0ab4923f1c3cd03a928dd57d7b5_m.png
1002,湧別町,44.184660,143.594848,https://local.pokemon.jp/img/p/manhole/80d67fcbafef57060bff53c8de34985b_m.png
1003,津別町,43.69494344,144.029683,https://local.pokemon.jp/img/p/manhole/fa60bb5908c2b1825c3022acdc8aac53_m.png
1004,幌延町,45.040817,141.861200,https://local.pokemon.jp/img/p/manhole/c109d6f01a11e1abe9df06af4196d73c_m.png
1005,厚沢部町,41.916775,140.216556,https://local.pokemon.jp/img/p/manhole/00de3645760fd45cc9adfdb0967ac056_m.png
1006,由仁町,43.01186,141.78697,https://local.pokemon.jp/img/p/manhole/7dd1c2ca558b28c070cf52b3cf98f68d_m.png
1007,砂川市,43.493037,141.907367,https://local.pokemon.jp/img/p/manhole/d6b485b2485506fb3022e809a4c2876c_m.png
1008,札幌市,42.96615624,141.1669585,https://local.pokemon.jp/img/p/manhole/531b4a4ba848285085f50bb59b5a7a61_m.png
1009,美瑛町,43.59198,142.46372,https://local.pokemon.jp/img/p/manhole/de1fad5b97b1302c551d9589cad60c01_m.png
1010,美幌町,43.836455,144.105878,https://local.pokemon.jp/img/p/manhole/8ec01130d0c20e3a3957f36e64315883_m.png
1011,猿払村,45.329186,142.177267,https://local.pokemon.jp/img/p/manhole/e37f84100e487f76745f084394ae7d07_m.png
1012,木古内町,41.678024,140.43558,https://local.pokemon.jp/img/p/manhole/9c50492829220e1aa07a60b268ddfa1e_m.png
1013,歌志内市,43.503206,142.005914,https://local.pokemon.jp/img/p/manhole/9e92a35e490e653f3cdbc4836a94263e_m.png
1014,北見市,43.75359,143.500587,https://local.pokemon.jp/img/p/manhole/5d4acfcb12a887332d63082b2bfcae8a_m.png
1015,室蘭市,42.313837,140.973986,https://local.pokemon.jp/img/p/manhole/8926749b6373a6631574db18ea39adf7_m.png
1016,当別町,43.17716187047716,141.4485234,https://local.pokemon.jp/img/p/manhole/b156dff51cd08f5fedd446271f2af5cb_m.png
1017,えりも町,42.01782,143.14619,https://local.pokemon.jp/img/p/manhole/d6112e741a398a77436b6a4eca00b2cf_m.png
1018,斜里町,44.06884,144.99062,https://local.pokemon.jp/img/p/manhole/1c18c9f749dced78800c3893890d0fbc_m.png
1019,東川町,43.698404,142.507039,https://local.pokemon.jp/img/p/manhole/97cab8cd9571ac26cba4a7a16bb12770_m.png
1020,赤井川村,43.05125,140.844262,https://local.pokemon.jp/img/p/manhole/f141860f843e06b962fcbd5c4d699d6e_m.png
1021,網走市,44.021949,144.274423,https://local.pokemon.jp/img/p/manhole/7f513d0f647dc5adfe2e0576aedaf871_m.png
1022,帯広市,42.918205,143.202563,https://local.pokemon.jp/img/p/manhole/978d53fbb05f1fc405e8f52a26325b90_m.png
1023,釧路市,43.144027,144.14549,https://local.pokemon.jp/img/p/manhole/a3d69726d4c689718117f62c9aef41e7_m.png
1024,旭川市,43.7595958,142.3485094,https://local.pokemon.jp/img/p/manhole/98f049601f822ae15722cb1f18b781b0_m.png
1025,中標津町,43.554566,144.969609,https://local.pokemon.jp/img/p/manhole/690d084c832f1c94f9c765c47fb5d3b4_m.png
1026,陸別町,43.467701,143.742721,https://local.pokemon.jp/img/p/manhole/3085ebc53a5477aed032335bdc1c5d7e_m.png
1027,本別町,43.125781,143.613441,https://local.pokemon.jp/img/p/manhole/c196a6a082f5b38bd76fb1a6acb8b999_m.png
1028,登別市,42.452786,141.180999,https://local.pokemon.jp/img/p/manhole/171f0782befe20c0ce34ea9cf2a069ef_m.png
1029,根室市,43.335936,145.598194,https://local.pokemon.jp/img/p/manhole/ef06fc22ce5dae9e3683d8fec4a9f68e_m.png
1030,小樽市,43.195544,140.998285,https://local.pokemon.jp/img/p/manhole/5a324c4217960388cb12d0c412bb2ae5_m.png
1031,函館市,41.755926,140.715684,https://local.pokemon.jp/img/p/manhole/acac72c0b33b4df7f2a735443fc8eacf_m.png
1032,剣淵町,44.1000303,142.3593096,https://local.pokemon.jp/img/p/manhole/130ae2f0d814df1b0a14c36032523a85_m.png
1033,上富良野町,43.462246,142.479068,https://local.pokemon.jp/img/p/manhole/333446f14d9d7487fd1051ed1a5564d8_m.png
1034,三笠市,43.2613165,141.9626673,https://local.pokemon.jp/img/p/manhole/37eb2bacbb680049ab0ce47cd56cb080_m.png
